#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
asyncpg==0.21.0           # via -r requirements.in, databases
bcrypt==3.1.7             # via passlib
cffi==1.13.2              # via bcrypt
click==7.0                # via uvicorn
databases[postgresql]==0.4.1  # via -r requirements.in, fastapi-users
dnspython==1.16.0         # via -r requirements.in, email-validator
email-validator==1.1.2    # via -r requirements.in, fastapi-users
fastapi-users[sqlalchemy]==3.1.1  # via -r requirements.in
fastapi==0.62.0           # via -r requirements.in, fastapi-users
gunicorn==20.0.4          # via -r requirements.in
h11==0.8.1                # via -r requirements.in, uvicorn
httptools==0.1.1          # via uvicorn
idna==2.8                 # via -r requirements.in, email-validator
makefun==1.9.5            # via fastapi-users
passlib[bcrypt]==1.7.4    # via fastapi-users
psycopg2==2.8.6           # via -r requirements.in
pycparser==2.19           # via cffi
pydantic==1.7.2           # via fastapi
pyjwt==1.7.1              # via fastapi-users
python-dotenv==0.15.0     # via -r requirements.in, uvicorn
python-multipart==0.0.5   # via fastapi-users
pyyaml==5.3.1             # via uvicorn
six==1.15.0               # via bcrypt, python-multipart
sqlalchemy==1.3.22        # via databases, fastapi-users
starlette==0.13.6         # via fastapi
typing-extensions==3.7.4.3  # via fastapi-users, uvicorn
uvicorn[standard]==0.12.3  # via -r requirements.in
uvloop==0.14.0            # via uvicorn
watchgod==0.6             # via uvicorn
websockets==8.1           # via uvicorn

# The following packages are considered to be unsafe in a requirements file:
# setuptools
